Line, "transformer.t225534325a", "l2983432.1", "x2983432a.1.0", 516608, 6,  0, 2, 7.1995579, 15.710776, -119.20321, 46.724728, -119.2032, 46.7244, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t228219458b", "l3215549.2", "x3215549b.1.0", 516800, 6,  0, 2, 7.1995579, 17.304684, -119.19739, 46.748195, -119.1974, 46.7478, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260543c", "l2955077.3", "x2955077c.1.0", 516992, 6,  0, 2, 7.1995579, 2.8010157, -119.11654, 46.682597, -119.1165, 46.6822, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337722a", "l2973157.1", "x2973157a.1.0", 517184, 6,  0, 2, 7.1995579, 10.550566, -119.19857, 46.672854, -119.1986, 46.6725, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138379c", "l2691951.3", "x2691951c.1.0", 517376, 6,  0, 2, 7.1995579, 21.412819, -119.17123, 46.652423, -119.1712, 46.6521, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260480c", "l3030199.3", "x3030199c.1.0", 517568, 6,  0, 2, 7.1995579, 3.7148913, -119.12856, 46.674081, -119.1286, 46.6737, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21389307c", "l2692655.3", "x2692655c.1.0", 517760, 6,  0, 2, 7.1995579, 3.3242694, -119.12411, 46.678245, -119.1241, 46.6779, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21399752a", "l2785546.1", "x2785546a.1.0", 517952, 6,  0, 2, 7.1995579, 16.725759, -119.22448, 46.712533, -119.2245, 46.7122, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21400185a", "l2935559.1", "x2935559a.1.0", 518144, 6,  0, 2, 7.1995579, 20.340158, -119.21367, 46.630236, -119.2137, 46.6299, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338927a", "l2972930.1", "x2972930a.1.0", 518336, 6,  0, 2, 7.1995579, 15.02407, -119.20178, 46.71741, -119.2018, 46.7171, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338922b", "l2822866.2", "x2822866b.1.0", 518528, 6,  0, 2, 7.1995579, 15.386793, -119.19969, 46.7226, -119.1997, 46.7223, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21382813a", "l2748781.1", "x2748781a.1.0", 518720, 6,  0, 2, 7.1995579, 6.6708501, -119.13015, 46.712057, -119.1302, 46.7117, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t2224230651c", "l3645810.3", "x3645810c.1.0", 518912, 6,  0, 2, 7.1995579, 15.397396, -119.20685, 46.720678, -119.2068, 46.7203, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138380c", "l2879076.3", "x2879076c.1.0", 519104, 6,  0, 2, 7.1995579, 21.492869, -119.17132, 46.653563, -119.1713, 46.6532, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21031684a", "l2841616.1", "x2841616a.1.0", 519296, 6,  0, 2, 7.1995579, 8.6146267, -119.18611, 46.689204, -119.1861, 46.6889, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338921a", "l2935554.1", "x2935554a.1.0", 519488, 6,  0, 2, 7.1995579, 15.568099, -119.19971, 46.725191, -119.1997, 46.7248, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337724a", "l2879075.1", "x2879075a.1.0", 519680, 6,  0, 2, 7.1995579, 11.128519, -119.20739, 46.677048, -119.2074, 46.6767, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t28150292a", "l2839305.1", "x2839305a.1.0", 519872, 6,  0, 2, 7.1995579, 2.1482817, -119.1052, 46.681166, -119.1052, 46.6808, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21249674b", "l2879753.2", "x2879753b.1.0", 520064, 6,  0, 2, 7.1995579, 4.6397959, -119.13159, 46.665645, -119.1316, 46.6653, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138567a", "l2748129.1", "x2748129a.1.0", 520256, 6,  0, 2, 7.1995579, 21.579355, -119.18347, 46.649376, -119.1835, 46.649, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5247060a", "l2991906.1", "x2991906a.1.0", 520448, 6,  0, 2, 7.1995579, 22.926346, -119.15998, 46.662316, -119.16, 46.662, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5391737b", "l2804247.2", "x2804247b.1.0", 520640, 6,  0, 2, 7.1995579, 21.735131, -119.24658, 46.602468, -119.2466, 46.6021, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226194280b", "l3195318.2", "x3195318b.1.0", 520832, 6,  0, 2, 7.1995579, 24.916191, -119.14757, 46.612554, -119.1476, 46.6122, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5251856c", "l3048888.3", "x3048888c.1.0", 521024, 6,  0, 2, 7.1995579, 4.4282816, -119.11287, 46.726182, -119.1129, 46.7258, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5274903c", "l2935552.3", "x2935552c.1.0", 521216, 6,  0, 2, 7.1995579, 5.299851, -119.15024, 46.668556, -119.1502, 46.6682, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226193345a", "l2876797.1", "x2876797a.1.0", 521408, 6,  0, 2, 7.1995579, 16.534324, -119.19982, 46.737443, -119.1998, 46.7371, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5391765b", "l3085389.2", "x3085389b.1.0", 521600, 6,  0, 2, 7.1995579, 21.422828, -119.2419, 46.6017, -119.2419, 46.6013, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5323403b", "l2916603.2", "x2916603b.1.0", 521792, 6,  0, 2, 7.1995579, 18.261004, -119.20877, 46.756342, -119.2088, 46.756, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21209868a", "l2710518.1", "x2710518a.1.0", 521984, 6,  0, 2, 7.1995579, 13.805122, -119.23709, 46.686243, -119.2371, 46.6859, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260573c", "l3160896.3", "x3160896c.1.0", 522176, 6,  0, 2, 7.1995579, 4.1629734, -119.13361, 46.690431, -119.1336, 46.6901, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302858c", "l2897776.3", "x2897776c.1.0", 522368, 6,  0, 2, 7.1995579, 22.547605, -119.17797, 46.664428, -119.178, 46.6641, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t225940756b", "l2913406.2", "x2913406b.1.0", 522560, 6,  0, 2, 7.1995579, 10.681305, -119.20236, 46.686055, -119.2024, 46.6857, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5392036b", "l2991915.2", "x2991915b.1.0", 522752, 6,  0, 2, 7.1995579, 11.552377, -119.21228, 46.695123, -119.2123, 46.6948, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260500b", "l2711224.2", "x2711224b.1.0", 522944, 6,  0, 2, 7.1995579, 4.268173, -119.13277, 46.669041, -119.1328, 46.6687, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t28128007c", "l2897766.3", "x2897766c.1.0", 523136, 6,  0, 2, 7.1995579, 6.2999876, -119.15136, 46.680533, -119.1514, 46.6802, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138342c", "l2897775.3", "x2897775c.1.0", 523328, 6,  0, 2, 7.1995579, 22.0305, -119.1669, 46.656302, -119.1669, 46.656, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5391736b", "l3029495.2", "x3029495b.1.0", 523520, 6,  0, 2, 7.1995579, 21.659629, -119.24683, 46.600971, -119.2468, 46.6006, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t225571871b", "l2911069.2", "x2911069b.1.0", 523712, 6,  0, 2, 7.1995579, 16.91334, -119.26416, 46.720837, -119.2642, 46.7205, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338893a", "l3197633.1", "x3197633a.1.0", 523904, 6,  0, 2, 7.1995579, 17.062535, -119.19688, 46.734283, -119.1969, 46.7339, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21373784a", "l3066817.1", "x3066817a.1.0", 524096, 6,  0, 2, 7.1995579, 13.682807, -119.23397, 46.687249, -119.234, 46.6869, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21455388c", "l2879089.3", "x2879089c.1.0", 524288, 6,  0, 2, 7.1995579, 20.110829, -119.22199, 46.761224, -119.222, 46.7609, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226193662a", "l3195315.1", "x3195315a.1.0", 524480, 6,  0, 2, 7.1995579, 21.256507, -119.17911, 46.650493, -119.1791, 46.6501, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5355943c", "l2785529.3", "x2785529c.1.0", 524672, 6,  0, 2, 7.1995579, 15.968211, -119.22052, 46.720648, -119.2205, 46.7203, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260627a", "l2992656.1", "x2992656a.1.0", 524864, 6,  0, 2, 7.1995579, 2.1483183, -119.10438, 46.680938, -119.1044, 46.6806, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260650a", "l2692661.1", "x2692661a.1.0", 525056, 6,  0, 2, 7.1995579, 2.3182698, -119.10738, 46.681763, -119.1074, 46.6814, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5339019a", "l3160114.1", "x3160114a.1.0", 525248, 6,  0, 2, 7.1995579, 16.92356, -119.17305, 46.7297, -119.173, 46.7293, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337728a", "l3082992.1", "x3082992a.1.0", 525440, 6,  0, 2, 7.1995579, 10.289415, -119.19445, 46.670097, -119.1945, 46.6697, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5391744b", "l2710537.2", "x2710537b.1.0", 525632, 6,  0, 2, 7.1995579, 21.310558, -119.24117, 46.602379, -119.2412, 46.602, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5293487b", "l3254238.2", "x3254238b.1.0", 525824, 6,  0, 2, 7.1995579, 18.865423, -119.20179, 46.627124, -119.2018, 46.6268, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t227447984c", "l2862616.3", "x2862616c.1.0", 526016, 6,  0, 2, 7.1995579, 23.834052, -119.18417, 46.670229, -119.1842, 46.6699, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302374b", "l2785526.2", "x2785526b.1.0", 526208, 6,  0, 2, 7.1995579, 19.72337, -119.21872, 46.617058, -119.2187, 46.6167, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t227921427a", "l2915542.1", "x2915542a.1.0", 526400, 6,  0, 2, 7.1995579, 5.6879305, -119.15208, 46.700287, -119.1521, 46.6999, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t227921427b", "l2915542.2", "x2915542b.1.0", 526592, 6,  0, 2, 7.1995579, 5.6879305, -119.15208, 46.700287, -119.1521, 46.6999, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t227921427c", "l2915542.3", "x2915542c.1.0", 526784, 6,  0, 2, 7.1995579, 5.6879305, -119.15208, 46.700287, -119.1521, 46.6999, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5310561a", "l3122820.1", "x3122820a.1.0", 526976, 6,  0, 2, 7.1995579, 11.612825, -119.21344, 46.679001, -119.2134, 46.6787, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338966c", "l3029505.3", "x3029505c.1.0", 527168, 6,  0, 2, 7.1995579, 14.785978, -119.19401, 46.713581, -119.194, 46.7132, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t28127681b", "l2785522.2", "x2785522b.1.0", 527360, 6,  0, 2, 7.1995579, 19.813621, -119.2349, 46.756952, -119.2349, 46.7566, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21474614c", "l2710543.3", "x2710543c.1.0", 527552, 6,  0, 2, 7.1995579, 8.1600965, -119.1787, 46.692257, -119.1787, 46.6919, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260503b", "l2917310.2", "x2917310b.1.0", 527744, 6,  0, 2, 7.1995579, 4.4677691, -119.12941, 46.669054, -119.1294, 46.6687, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226159329a", "l3082993.1", "x3082993a.1.0", 527936, 6,  0, 2, 7.1995579, 21.839214, -119.24651, 46.758234, -119.2465, 46.7579, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t2224386617a", "l3729298.1", "x3729298a.1.0", 528128, 6,  0, 2, 7.1995579, 14.732162, -119.20136, 46.704254, -119.2014, 46.7039, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337619a", "l2990826.1", "x2990826a.1.0", 528320, 6,  0, 2, 7.1995579, 5.9046737, -119.15665, 46.700465, -119.1567, 46.7001, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337619b", "l2990826.2", "x2990826b.1.0", 528512, 6,  0, 2, 7.1995579, 5.9046737, -119.15665, 46.700465, -119.1567, 46.7001, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337619c", "l2990826.3", "x2990826c.1.0", 528704, 6,  0, 2, 7.1995579, 5.9046737, -119.15665, 46.700465, -119.1567, 46.7001, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338985a", "l2897792.1", "x2897792a.1.0", 528896, 6,  0, 2, 7.1995579, 15.565912, -119.18455, 46.721494, -119.1846, 46.7211, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302509c", "l2804261.3", "x2804261c.1.0", 529088, 6,  0, 2, 7.1995579, 19.390537, -119.21268, 46.624172, -119.2127, 46.6238, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t227100753a", "l3189190.1", "x3189190a.1.0", 529280, 6,  0, 2, 7.1995579, 13.210266, -119.22193, 46.698529, -119.2219, 46.6982, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5355375a", "l2689691.1", "x2689691a.1.0", 529472, 6,  0, 2, 7.1995579, 14.576397, -119.23936, 46.707599, -119.2394, 46.7072, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5293681a", "l3195751.1", "x3195751a.1.0", 529664, 6,  0, 2, 7.1995579, 17.704231, -119.22047, 46.700699, -119.2205, 46.7003, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338957c", "l2785517.3", "x2785517c.1.0", 529856, 6,  0, 2, 7.1995579, 15.677004, -119.1838, 46.703442, -119.1838, 46.7031, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5275007c", "l2916606.3", "x2916606c.1.0", 530048, 6,  0, 2, 7.1995579, 5.5850226, -119.15296, 46.6712, -119.153, 46.6708, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21399112c", "l3254217.3", "x3254217c.1.0", 530240, 6,  0, 2, 7.1995579, 13.713629, -119.21007, 46.707508, -119.2101, 46.7072, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21380156b", "l2841641.2", "x2841641b.1.0", 530432, 6,  0, 2, 7.1995579, 17.046866, -119.17691, 46.726292, -119.1769, 46.7259, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5321840b", "l2804256.2", "x2804256b.1.0", 530624, 6,  0, 2, 7.1995579, 18.172131, -119.22968, 46.741413, -119.2297, 46.7411, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t28120183c", "l3122818.3", "x3122818c.1.0", 530816, 6,  0, 2, 7.1995579, 15.43348, -119.23822, 46.719712, -119.2382, 46.7194, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302732a", "l2691953.1", "x2691953a.1.0", 531008, 6,  0, 2, 7.1995579, 19.686976, -119.19724, 46.635985, -119.1972, 46.6356, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260487a", "l2692654.1", "x2692654a.1.0", 531200, 6,  0, 2, 7.1995579, 4.0398669, -119.13225, 46.673373, -119.1322, 46.673, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5323279b", "l3235246.2", "x3235246b.1.0", 531392, 6,  0, 2, 7.1995579, 17.857036, -119.19547, 46.755618, -119.1955, 46.7553, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260542a", "l2955078.1", "x2955078a.1.0", 531584, 6,  0, 2, 7.1995579, 2.7910101, -119.1161, 46.681219, -119.1161, 46.6809, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226311345b", "l3139598.2", "x3139598b.1.0", 531776, 6,  0, 2, 7.1995579, 21.326192, -119.2043, 46.641966, -119.2043, 46.6416, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21459651c", "l2763812.3", "x2763812c.1.0", 531968, 6,  0, 2, 7.1995579, 23.274167, -119.18265, 46.673443, -119.1826, 46.6731, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5351019c", "l2767414.3", "x2767414c.1.0", 532160, 6,  0, 2, 7.1995579, 4.909926, -119.1445, 46.668028, -119.1445, 46.6677, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5391749b", "l2991918.2", "x2991918b.1.0", 532352, 6,  0, 2, 7.1995579, 21.025004, -119.23648, 46.604138, -119.2365, 46.6038, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5321159a", "l3008248.1", "x3008248a.1.0", 532544, 6,  0, 2, 7.1995579, 20.579255, -119.23275, 46.772222, -119.2328, 46.7719, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260515a", "l3160865.1", "x3160865a.1.0", 532736, 6,  0, 2, 7.1995579, 3.1325124, -119.12217, 46.680446, -119.1222, 46.6801, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5355606b", "l3029510.2", "x3029510b.1.0", 532928, 6,  0, 2, 7.1995579, 16.314376, -119.2508, 46.721557, -119.2508, 46.7212, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5321891c", "l2748126.3", "x2748126c.1.0", 533120, 6,  0, 2, 7.1995579, 20.226012, -119.22118, 46.763538, -119.2212, 46.7632, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21399826a", "l3216358.1", "x3216358a.1.0", 533312, 6,  0, 2, 7.1995579, 16.434361, -119.22395, 46.716657, -119.224, 46.7163, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260458b", "l2936276.2", "x2936276b.1.0", 533504, 6,  0, 2, 7.1995579, 1.6995389, -119.08941, 46.677866, -119.0894, 46.6775, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t22112168874c", "l2729207.3", "x2729207c.1.0", 533696, 6,  0, 2, 7.1995579, 15.479747, -119.20332, 46.722343, -119.2033, 46.722, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337634c", "l2897768.3", "x2897768c.1.0", 533888, 6,  0, 2, 7.1995579, 7.4183597, -119.15889, 46.693273, -119.1589, 46.6929, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21386065c", "l2917255.3", "x2917255c.1.0", 534080, 6,  0, 2, 7.1995579, 4.2162212, -119.13274, 46.694592, -119.1327, 46.6942, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226192890c", "l2933120.3", "x2933120c.1.0", 534272, 6,  0, 2, 7.1995579, 16.124042, -119.18213, 46.709319, -119.1821, 46.709, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t225498968b", "l2684420.2", "x2684420b.1.0", 534464, 6,  0, 2, 7.1995579, 18.277211, -119.207, 46.756585, -119.207, 46.7562, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5391986a", "l2766723.1", "x2766723a.1.0", 534656, 6,  0, 2, 7.1995579, 13.248911, -119.23161, 46.694961, -119.2316, 46.6946, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138645b", "l3104120.2", "x3104120b.1.0", 534848, 6,  0, 2, 7.1995579, 20.500429, -119.18408, 46.643429, -119.1841, 46.6431, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337693b", "l3066813.2", "x3066813b.1.0", 535040, 6,  0, 2, 7.1995579, 9.6309638, -119.18808, 46.680962, -119.1881, 46.6806, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5323236b", "l2822860.2", "x2822860b.1.0", 535232, 6,  0, 2, 7.1995579, 19.151891, -119.21149, 46.765047, -119.2115, 46.7647, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226197070a", "l2933135.1", "x2933135a.1.0", 535424, 6,  0, 2, 7.1995579, 5.1071567, -119.14154, 46.703718, -119.1415, 46.7034, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t2224237384a", "l3649298.1", "x3649298a.1.0", 535616, 6,  0, 2, 7.1995579, 15.528291, -119.21167, 46.720782, -119.2117, 46.7204, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5391755b", "l3104130.2", "x3104130b.1.0", 535808, 6,  0, 2, 7.1995579, 20.137228, -119.2242, 46.61055, -119.2242, 46.6102, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338986a", "l2785538.1", "x2785538a.1.0", 536000, 6,  0, 2, 7.1995579, 15.660224, -119.18542, 46.722631, -119.1854, 46.7223, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5293423b", "l3122849.2", "x3122849b.1.0", 536192, 6,  0, 2, 7.1995579, 19.029123, -119.21018, 46.621168, -119.2102, 46.6208, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260475a", "l2879794.1", "x2879794a.1.0", 536384, 6,  0, 2, 7.1995579, 3.8210515, -119.12485, 46.673369, -119.1248, 46.673, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5338894a", "l2879069.1", "x2879069a.1.0", 536576, 6,  0, 2, 7.1995579, 16.940294, -119.19695, 46.736029, -119.197, 46.7357, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138560a", "l3104113.1", "x3104113a.1.0", 536768, 6,  0, 2, 7.1995579, 21.991653, -119.19113, 46.648472, -119.1911, 46.6481, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5260473a", "l2861222.1", "x2861222a.1.0", 536960, 6,  0, 2, 7.1995579, 4.0239339, -119.12712, 46.67117, -119.1271, 46.6708, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21197413c", "l3141411.3", "x3141411c.1.0", 537152, 6,  0, 2, 7.1995579, 13.84929, -119.23821, 46.687316, -119.2382, 46.687, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5294843a", "l3178982.1", "x3178982a.1.0", 537344, 6,  0, 2, 7.1995579, 14.334922, -119.24003, 46.70382, -119.24, 46.7035, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5247036c", "l3029498.3", "x3029498c.1.0", 537536, 6,  0, 2, 7.1995579, 22.412211, -119.15519, 46.658541, -119.1552, 46.6582, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5355843a", "l2952013.1", "x2952013a.1.0", 537728, 6,  0, 2, 7.1995579, 16.563732, -119.22274, 46.715303, -119.2227, 46.715, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5391751b", "l2860488.2", "x2860488b.1.0", 537920, 6,  0, 2, 7.1995579, 20.952677, -119.23549, 46.604129, -119.2355, 46.6038, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302812c", "l2691945.3", "x2691945c.1.0", 538112, 6,  0, 2, 7.1995579, 21.947056, -119.17399, 46.659057, -119.174, 46.6587, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t226308731a", "l3214549.1", "x3214549a.1.0", 538304, 6,  0, 2, 7.1995579, 5.8894027, -119.14818, 46.699969, -119.1482, 46.6996, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21396867a", "l2710536.1", "x2710536a.1.0", 538496, 6,  0, 2, 7.1995579, 16.857271, -119.23134, 46.724893, -119.2313, 46.7245, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5356811a", "l2804956.1", "x2804956a.1.0", 538688, 6,  0, 2, 7.1995579, 5.4505536, -119.14218, 46.707622, -119.1422, 46.7073, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5302811c", "l3160105.3", "x3160105c.1.0", 538880, 6,  0, 2, 7.1995579, 22.16575, -119.17597, 46.659153, -119.176, 46.6588, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5294845a", "l3010563.1", "x3010563a.1.0", 539072, 6,  0, 2, 7.1995579, 14.260514, -119.23862, 46.70263, -119.2386, 46.7023, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t2224237380a", "l3649297.1", "x3649297a.1.0", 539264, 6,  0, 2, 7.1995579, 15.464638, -119.21194, 46.719902, -119.2119, 46.7196, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21386877a", "l2823611.1", "x2823611a.1.0", 539456, 6,  0, 2, 7.1995579, 1.0817172, -119.08833, 46.682278, -119.0883, 46.6819, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138586c", "l2860487.3", "x2860487c.1.0", 539648, 6,  0, 2, 7.1995579, 21.322189, -119.17363, 46.651657, -119.1736, 46.6513, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5247122b", "l3197629.2", "x3197629b.1.0", 539840, 6,  0, 2, 7.1995579, 21.503421, -119.20426, 46.646049, -119.2043, 46.6457, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5323400b", "l2691943.2", "x2691943b.1.0", 540032, 6,  0, 2, 7.1995579, 18.627275, -119.19527, 46.764203, -119.1953, 46.7639, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t21397029a", "l2673311.1", "x2673311a.1.0", 540224, 6,  0, 2, 7.1995579, 17.140295, -119.23173, 46.721108, -119.2317, 46.7208, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5356791c", "l2767343.3", "x2767343c.1.0", 540416, 6,  0, 2, 7.1995579, 4.948106, -119.11777, 46.732266, -119.1178, 46.7319, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5337646b", "l2879063.2", "x2879063b.1.0", 540608, 6,  0, 2, 7.1995579, 16.028367, -119.18317, 46.695165, -119.1832, 46.6948, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5138716c", "l3254219.3", "x3254219c.1.0", 540800, 6,  0, 2, 7.1995579, 19.779672, -119.19144, 46.636152, -119.1914, 46.6358, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.t5339004b", "l3197653.2", "x3197653b.1.0", 540992, 6,  0, 2, 7.1995579, 18.447744, -119.18408, 46.735432, -119.1841, 46.7351, 8421504, 3, 0, 0, 0, 0, 16, 1
